DELETE FROM recommendationsINSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 404);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 544);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 366);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 526);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 347);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (963, 292);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 19);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 132);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 226);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 328);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 126);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 501);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (672, 9);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 242);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 158);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 163);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1053, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 396);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 347);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 14);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 501);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 296);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 282);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1060, 21);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 199);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 56);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 292);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 146);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 45);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 83);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 289);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (238, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 145);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 9);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 334);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 328);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (907, 29);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 304);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 129);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 319);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 339);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 192);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 513);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 160);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 526);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (147, 162);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 136);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 289);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 14);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 501);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 182);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 194);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1008, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 151);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 430);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 480);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 285);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 283);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 527);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1047, 505);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 195);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 242);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 40);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 158);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (157, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 248);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 537);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 145);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 25);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 135);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 343);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 151);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1176, 409);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 223);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 276);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 544);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 366);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 182);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 146);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 94);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (1038, 386);
